target_pkg,object_name,index,foreign_pkg,foreign_object,foreign_src_file,foreign_src_line_start,foreign_src_line_end,call_text
ggplot2,layer,326,ggspatial,annotation_scale,R/annotation-scale.R,44,85,"ggplot2::layer(data = data, mapping = mapping, stat = ggplot2::StatIdentity, 
    geom = GeomScaleBar, position = ggplot2::PositionIdentity, 
    show.legend = FALSE, inherit.aes = FALSE, params = list(..., 
        plot_unit = plot_unit, bar_cols = bar_cols, line_width = line_width, 
        height = height, pad_x = pad_x, pad_y = pad_y, text_pad = text_pad, 
        text_cex = text_cex, text_face = text_face, text_family = text_family, 
        tick_height = tick_height))"
ggplot2,layer,326,ggspatial,annotation_map_tile,R/annotation-map-tile.R,26,71,"ggplot2::layer(data = data, mapping = mapping, geom = GeomMapTile, 
    stat = ""identity"", position = ""identity"", params = list(forcedownload = forcedownload, 
        cachedir = cachedir, progress = progress, quiet = quiet, 
        interpolate = interpolate), inherit.aes = FALSE, show.legend = FALSE)"
ggplot2,geom_point,424,ggspatial,geom_spatial_point,R/geom-spatial.R,51,53,"ggplot2::geom_point(mapping = mapping, data = data, stat = StatSpatialIdentity, 
    crs = crs, ...)"
ggplot2,aes,442,ggspatial,override_aesthetics,R/layer-spatial-raster.R,422,435,ggplot2::aes()
ggplot2,aes,442,ggspatial,annotation_map_tile,R/annotation-map-tile.R,26,71,"ggplot2::aes(type = type, zoomin = zoomin)"
ggplot2,aes,442,ggspatial,annotation_map_tile,R/annotation-map-tile.R,26,71,"ggplot2::aes(type = type, zoom = zoom, zoomin = zoomin)"
ggplot2,ggproto_parent,453,ggspatial,create_spatial_stat_class,R/geom-spatial.R,162,192,"ggplot2::ggproto_parent(ParentStat, self)"
ggplot2,geom_sf,820,ggspatial,layer_spatial.Raster,R/layer-spatial-raster.R,24,72,"ggplot2::geom_sf(data = sf::st_sfc(sf::st_point(), crs = sf::st_crs(data@crs@projargs)), 
    inherit.aes = FALSE, show.legend = FALSE)"
ggplot2,geom_sf,820,ggspatial,layer_spatial.default,R/layer-spatial.R,48,55,"ggplot2::geom_sf(mapping = mapping, data = do.call(sf::st_as_sf, 
    c(list(data), sf_params)), inherit.aes = FALSE, ...)"
ggplot2,geom_sf,820,ggspatial,annotation_spatial.default,R/layer-spatial.R,59,68,"ggplot2::geom_sf(mapping = mapping, data = do.call(sf::st_as_sf, 
    c(list(data), sf_params)), inherit.aes = FALSE, na.rm = TRUE, 
    stat = StatSfAnnotation, ...)"
ggplot2,geom_sf,820,ggspatial,annotation_map_tile,R/annotation-map-tile.R,26,71,"ggplot2::geom_sf(data = sf::st_sfc(sf::st_point(), crs = sf::st_crs(3857)), 
    inherit.aes = FALSE, show.legend = FALSE)"
